Bezirke,Year,Population
Mitte,1991,341178
Mitte,1992,344622
Mitte,1993,344585
Mitte,1994,340777
Mitte,1995,338770
Mitte,1996,335191
Mitte,1997,327095
Mitte,1998,321232
Mitte,1999,317517
Mitte,2000,316335
Mitte,2001,318082
Mitte,2002,318683
Mitte,2003,315665
Mitte,2004,316047
Mitte,2005,318276
Mitte,2006,322167
Mitte,2007,323021
Mitte,2008,323303
Mitte,2009,327082
Mitte,2010,326650
Mitte,2011,333152
Mitte,2012,339974
Mitte,2013,348102
Mitte,2014,356506
Mitte,2015,363236
Mitte,2016,371407
Mitte,2017,377965
Mitte,2018,383457
Mitte,2019,385748
Mitte,2020,383360
Mitte,2021,385692
Mitte,2022,395599
Mitte,2023,397134
Friedrichshain-Kreuzberg,1991,262815
Friedrichshain-Kreuzberg,1992,261959
Friedrichshain-Kreuzberg,1993,262434
Friedrichshain-Kreuzberg,1994,261552
Friedrichshain-Kreuzberg,1995,259245
Friedrichshain-Kreuzberg,1996,256223
Friedrichshain-Kreuzberg,1997,250029
Friedrichshain-Kreuzberg,1998,245168
Friedrichshain-Kreuzberg,1999,243330
Friedrichshain-Kreuzberg,2000,243977
Friedrichshain-Kreuzberg,2001,245712
Friedrichshain-Kreuzberg,2002,247508
Friedrichshain-Kreuzberg,2003,249267
Friedrichshain-Kreuzberg,2004,252069
Friedrichshain-Kreuzberg,2005,255181
Friedrichshain-Kreuzberg,2006,259071
Friedrichshain-Kreuzberg,2007,260437
Friedrichshain-Kreuzberg,2008,262251
Friedrichshain-Kreuzberg,2009,259967
Friedrichshain-Kreuzberg,2010,261090
Friedrichshain-Kreuzberg,2011,265361
Friedrichshain-Kreuzberg,2012,269471
Friedrichshain-Kreuzberg,2013,273517
Friedrichshain-Kreuzberg,2014,275691
Friedrichshain-Kreuzberg,2015,278393
Friedrichshain-Kreuzberg,2016,281323
Friedrichshain-Kreuzberg,2017,283974
Friedrichshain-Kreuzberg,2018,289120
Friedrichshain-Kreuzberg,2019,290386
Friedrichshain-Kreuzberg,2020,289787
Friedrichshain-Kreuzberg,2021,289014
Friedrichshain-Kreuzberg,2022,293231
Friedrichshain-Kreuzberg,2023,293454
Pankow,1991,301746
Pankow,1992,303443
Pankow,1993,305204
Pankow,1994,306735
Pankow,1995,308042
Pankow,1996,311584
Pankow,1997,315253
Pankow,1998,319688
Pankow,1999,324807
Pankow,2000,329586
Pankow,2001,334086
Pankow,2002,337466
Pankow,2003,339608
Pankow,2004,342863
Pankow,2005,345953
Pankow,2006,350057
Pankow,2007,354558
Pankow,2008,356933
Pankow,2009,354711
Pankow,2010,360017
Pankow,2011,365021
Pankow,2012,370937
Pankow,2013,377532
Pankow,2014,384367
Pankow,2015,389976
Pankow,2016,397406
Pankow,2017,402289
Pankow,2018,407039
Pankow,2019,409335
Pankow,2020,410716
Pankow,2021,413168
Pankow,2022,420768
Pankow,2023,424307
Charlottenburg-Wilmersdorf,1991,331170
Charlottenburg-Wilmersdorf,1992,329491
Charlottenburg-Wilmersdorf,1993,328481
Charlottenburg-Wilmersdorf,1994,324011
Charlottenburg-Wilmersdorf,1995,321828
Charlottenburg-Wilmersdorf,1996,318898
Charlottenburg-Wilmersdorf,1997,315268
Charlottenburg-Wilmersdorf,1998,314377
Charlottenburg-Wilmersdorf,1999,312517
Charlottenburg-Wilmersdorf,2000,310614
Charlottenburg-Wilmersdorf,2001,310760
Charlottenburg-Wilmersdorf,2002,309487
Charlottenburg-Wilmersdorf,2003,308855
Charlottenburg-Wilmersdorf,2004,308541
Charlottenburg-Wilmersdorf,2005,308902
Charlottenburg-Wilmersdorf,2006,309421
Charlottenburg-Wilmersdorf,2007,310064
Charlottenburg-Wilmersdorf,2008,310763
Charlottenburg-Wilmersdorf,2009,312256
Charlottenburg-Wilmersdorf,2010,312340
Charlottenburg-Wilmersdorf,2011,314911
Charlottenburg-Wilmersdorf,2012,319289
Charlottenburg-Wilmersdorf,2013,322870
Charlottenburg-Wilmersdorf,2014,326354
Charlottenburg-Wilmersdorf,2015,330468
Charlottenburg-Wilmersdorf,2016,336249
Charlottenburg-Wilmersdorf,2017,338831
Charlottenburg-Wilmersdorf,2018,341327
Charlottenburg-Wilmersdorf,2019,343592
Charlottenburg-Wilmersdorf,2020,341392
Charlottenburg-Wilmersdorf,2021,333998
Charlottenburg-Wilmersdorf,2022,341155
Charlottenburg-Wilmersdorf,2023,343081
Spandau,1991,218614
Spandau,1992,218896
Spandau,1993,217458
Spandau,1994,217148
Spandau,1995,218113
Spandau,1996,218184
Spandau,1997,218170
Spandau,1998,217086
Spandau,1999,215693
Spandau,2000,215997
Spandau,2001,217383
Spandau,2002,218267
Spandau,2003,218093
Spandau,2004,218010
Spandau,2005,217461
Spandau,2006,216936
Spandau,2007,215927
Spandau,2008,215939
Spandau,2009,215444
Spandau,2010,218094
Spandau,2011,220645
Spandau,2012,223305
Spandau,2013,226868
Spandau,2014,230419
Spandau,2015,234630
Spandau,2016,239942
Spandau,2017,242143
Spandau,2018,243080
Spandau,2019,245197
Spandau,2020,245527
Spandau,2021,247396
Spandau,2022,254175
Spandau,2023,257091
Steglitz-Zehlendorf,1991,288555
Steglitz-Zehlendorf,1992,288921
Steglitz-Zehlendorf,1993,290122
Steglitz-Zehlendorf,1994,289798
Steglitz-Zehlendorf,1995,290322
Steglitz-Zehlendorf,1996,290565
Steglitz-Zehlendorf,1997,288591
Steglitz-Zehlendorf,1998,286893
Steglitz-Zehlendorf,1999,285700
Steglitz-Zehlendorf,2000,285378
Steglitz-Zehlendorf,2001,285585
Steglitz-Zehlendorf,2002,285074
Steglitz-Zehlendorf,2003,285007
Steglitz-Zehlendorf,2004,285501
Steglitz-Zehlendorf,2005,285580
Steglitz-Zehlendorf,2006,285817
Steglitz-Zehlendorf,2007,286970
Steglitz-Zehlendorf,2008,288060
Steglitz-Zehlendorf,2009,289718
Steglitz-Zehlendorf,2010,291700
Steglitz-Zehlendorf,2011,293692
Steglitz-Zehlendorf,2012,295746
Steglitz-Zehlendorf,2013,298200
Steglitz-Zehlendorf,2014,299268
Steglitz-Zehlendorf,2015,299765
Steglitz-Zehlendorf,2016,304086
Steglitz-Zehlendorf,2017,307076
Steglitz-Zehlendorf,2018,308077
Steglitz-Zehlendorf,2019,310071
Steglitz-Zehlendorf,2020,308840
Steglitz-Zehlendorf,2021,307135
Steglitz-Zehlendorf,2022,311040
Steglitz-Zehlendorf,2023,310446
Tempelhof-Schoeneberg,1991,344984
Tempelhof-Schoeneberg,1992,345570
Tempelhof-Schoeneberg,1993,346242
Tempelhof-Schoeneberg,1994,344917
Tempelhof-Schoeneberg,1995,343050
Tempelhof-Schoeneberg,1996,341432
Tempelhof-Schoeneberg,1997,337593
Tempelhof-Schoeneberg,1998,334833
Tempelhof-Schoeneberg,1999,334009
Tempelhof-Schoeneberg,2000,333529
Tempelhof-Schoeneberg,2001,333489
Tempelhof-Schoeneberg,2002,331949
Tempelhof-Schoeneberg,2003,330514
Tempelhof-Schoeneberg,2004,329059
Tempelhof-Schoeneberg,2005,327765
Tempelhof-Schoeneberg,2006,326842
Tempelhof-Schoeneberg,2007,325951
Tempelhof-Schoeneberg,2008,326867
Tempelhof-Schoeneberg,2009,328097
Tempelhof-Schoeneberg,2010,329245
Tempelhof-Schoeneberg,2011,329361
Tempelhof-Schoeneberg,2012,328428
Tempelhof-Schoeneberg,2013,331822
Tempelhof-Schoeneberg,2014,335767
Tempelhof-Schoeneberg,2015,341161
Tempelhof-Schoeneberg,2016,346108
Tempelhof-Schoeneberg,2017,348739
Tempelhof-Schoeneberg,2018,351429
Tempelhof-Schoeneberg,2019,350984
Tempelhof-Schoeneberg,2020,349539
Tempelhof-Schoeneberg,2021,348523
Tempelhof-Schoeneberg,2022,353913
Tempelhof-Schoeneberg,2023,355868
Neukoelln,1991,310726
Neukoelln,1992,312977
Neukoelln,1993,314123
Neukoelln,1994,314503
Neukoelln,1995,314706
Neukoelln,1996,312166
Neukoelln,1997,308466
Neukoelln,1998,306387
Neukoelln,1999,304975
Neukoelln,2000,303341
Neukoelln,2001,303881
Neukoelln,2002,303932
Neukoelln,2003,303199
Neukoelln,2004,302171
Neukoelln,2005,302129
Neukoelln,2006,301733
Neukoelln,2007,302797
Neukoelln,2008,305517
Neukoelln,2009,307650
Neukoelln,2010,307204
Neukoelln,2011,313245
Neukoelln,2012,318356
Neukoelln,2013,322153
Neukoelln,2014,325716
Neukoelln,2015,328062
Neukoelln,2016,327522
Neukoelln,2017,329387
Neukoelln,2018,330786
Neukoelln,2019,329917
Neukoelln,2020,327945
Neukoelln,2021,327100
Neukoelln,2022,329476
Neukoelln,2023,330017
Treptow-Koepenick,1991,212535
Treptow-Koepenick,1992,213412
Treptow-Koepenick,1993,215014
Treptow-Koepenick,1994,215392
Treptow-Koepenick,1995,215595
Treptow-Koepenick,1996,218125
Treptow-Koepenick,1997,221996
Treptow-Koepenick,1998,225197
Treptow-Koepenick,1999,227477
Treptow-Koepenick,2000,228852
Treptow-Koepenick,2001,230967
Treptow-Koepenick,2002,230533
Treptow-Koepenick,2003,231514
Treptow-Koepenick,2004,232586
Treptow-Koepenick,2005,233094
Treptow-Koepenick,2006,234313
Treptow-Koepenick,2007,234979
Treptow-Koepenick,2008,236082
Treptow-Koepenick,2009,237753
Treptow-Koepenick,2010,239374
Treptow-Koepenick,2011,241487
Treptow-Koepenick,2012,243844
Treptow-Koepenick,2013,245951
Treptow-Koepenick,2014,249440
Treptow-Koepenick,2015,253333
Treptow-Koepenick,2016,259524
Treptow-Koepenick,2017,264999
Treptow-Koepenick,2018,269775
Treptow-Koepenick,2019,273689
Treptow-Koepenick,2020,276165
Treptow-Koepenick,2021,280357
Treptow-Koepenick,2022,289180
Treptow-Koepenick,2023,294081
Marzahn-Hellersdorf,1991,291203
Marzahn-Hellersdorf,1992,297998
Marzahn-Hellersdorf,1993,298115
Marzahn-Hellersdorf,1994,297207
Marzahn-Hellersdorf,1995,295281
Marzahn-Hellersdorf,1996,290229
Marzahn-Hellersdorf,1997,279233
Marzahn-Hellersdorf,1998,270806
Marzahn-Hellersdorf,1999,265533
Marzahn-Hellersdorf,2000,261191
Marzahn-Hellersdorf,2001,256089
Marzahn-Hellersdorf,2002,252802
Marzahn-Hellersdorf,2003,249676
Marzahn-Hellersdorf,2004,248561
Marzahn-Hellersdorf,2005,247572
Marzahn-Hellersdorf,2006,247130
Marzahn-Hellersdorf,2007,246193
Marzahn-Hellersdorf,2008,244637
Marzahn-Hellersdorf,2009,244165
Marzahn-Hellersdorf,2010,246225
Marzahn-Hellersdorf,2011,249232
Marzahn-Hellersdorf,2012,251879
Marzahn-Hellersdorf,2013,254226
Marzahn-Hellersdorf,2014,256173
Marzahn-Hellersdorf,2015,259373
Marzahn-Hellersdorf,2016,262015
Marzahn-Hellersdorf,2017,266684
Marzahn-Hellersdorf,2018,268739
Marzahn-Hellersdorf,2019,269967
Marzahn-Hellersdorf,2020,273731
Marzahn-Hellersdorf,2021,277639
Marzahn-Hellersdorf,2022,285678
Marzahn-Hellersdorf,2023,291948
Lichtenberg,1991,286687
Lichtenberg,1992,285961
Lichtenberg,1993,284850
Lichtenberg,1994,285944
Lichtenberg,1995,285528
Lichtenberg,1996,280892
Lichtenberg,1997,273794
Lichtenberg,1998,267432
Lichtenberg,1999,261012
Lichtenberg,2000,255899
Lichtenberg,2001,254691
Lichtenberg,2002,253754
Lichtenberg,2003,252267
Lichtenberg,2004,251202
Lichtenberg,2005,252401
Lichtenberg,2006,252042
Lichtenberg,2007,250811
Lichtenberg,2008,251059
Lichtenberg,2009,251626
Lichtenberg,2010,253539
Lichtenberg,2011,256280
Lichtenberg,2012,260505
Lichtenberg,2013,264858
Lichtenberg,2014,268465
Lichtenberg,2015,275142
Lichtenberg,2016,283121
Lichtenberg,2017,286246
Lichtenberg,2018,290493
Lichtenberg,2019,294201
Lichtenberg,2020,296837
Lichtenberg,2021,299686
Lichtenberg,2022,308286
Lichtenberg,2023,311881
Reinickendorf,1991,253362
Reinickendorf,1992,253641
Reinickendorf,1993,254793
Reinickendorf,1994,254300
Reinickendorf,1995,255559
Reinickendorf,1996,255155
Reinickendorf,1997,252413
Reinickendorf,1998,249136
Reinickendorf,1999,248317
Reinickendorf,2000,246533
Reinickendorf,2001,246507
Reinickendorf,2002,246793
Reinickendorf,2003,246577
Reinickendorf,2004,246498
Reinickendorf,2005,245122
Reinickendorf,2006,243276
Reinickendorf,2007,242150
Reinickendorf,2008,241432
Reinickendorf,2009,241203
Reinickendorf,2010,242084
Reinickendorf,2011,244727
Reinickendorf,2012,247887
Reinickendorf,2013,251325
Reinickendorf,2014,254000
Reinickendorf,2015,256617
Reinickendorf,2016,261919
Reinickendorf,2017,263597
Reinickendorf,2018,264826
Reinickendorf,2019,266408
Reinickendorf,2020,266123
Reinickendorf,2021,265772
Reinickendorf,2022,268308
Reinickendorf,2023,268792
Berlin,1991,3443575
Berlin,1992,3456891
Berlin,1993,3461421
Berlin,1994,3452284
Berlin,1995,3446039
Berlin,1996,3428644
Berlin,1997,3387901
Berlin,1998,3358235
Berlin,1999,3340887
Berlin,2000,3331232
Berlin,2001,3337232
Berlin,2002,3336248
Berlin,2003,3330242
Berlin,2004,3333108
Berlin,2005,3339436
Berlin,2006,3348805
Berlin,2007,3353858
Berlin,2008,3362843
Berlin,2009,3369672
Berlin,2010,3387562
Berlin,2011,3427114
Berlin,2012,3469621
Berlin,2013,3517424
Berlin,2014,3562166
Berlin,2015,3610156
Berlin,2016,3670622
Berlin,2017,3711930
Berlin,2018,3748148
Berlin,2019,3769495
Berlin,2020,3769962
Berlin,2021,3775480
Berlin,2022,3850809
Berlin,2023,3878100
